item_id,VISIT_AREA_NM,SIDO,VISIT_AREA_TYPE_CD,ratings
663,실미해수욕장,인천,1,1.0
1091,타임 테라스 A 블록,경기,4,4.666666666666667
635,스타필드 코엑스몰,서울,4,5.0
903,잠실종합운동장,서울,3,5.0
639,시흥 프리미엄 아울렛,경기,4,2.6666666666666665
532,선녀바위,인천,1,3.333333333333333
859,을왕리 해수욕장,인천,1,3.0
916,전등사,인천,2,4.0
1067,초지진,인천,2,4.333333333333333
202,대명항 수산물 직판장,경기,4,3.6666666666666665
135,김포함상공원,경기,7,4.0
30,강화 부근리 고인돌,인천,2,2.6666666666666665
215,대한 성공회 강화성당,인천,2,4.333333333333333
47,경복궁,서울,2,3.0
36,강화풍물시장,인천,4,2.333333333333333
224,덕수궁,서울,2,4.333333333333333
808,용기포항 서 방파제 등 대,인천,1,4.333333333333333
140,끝섬 전망대,인천,1,3.333333333333333
664,심청각,인천,2,3.0
266,두무진,인천,1,5.0
1027,중화동 교회,인천,2,3.333333333333333
1087,콩돌해안,인천,1,4.0
1050,천안함 46용사 위령탑,인천,2,4.0
21,갑곶 돈대,인천,2,5.0
34,강화성당,인천,2,5.0
54,고려궁지,인천,2,5.0
27,강화 광성보,인천,2,5.0
1004,조양 방직,인천,4,5.0
613,수원 화성,경기,2,4.0
346,목섬(항도),인천,1,5.0
665,십리포해수욕장,인천,1,5.0
146,낙조 전망대,경기,1,5.0
300,롯데백화점 동탄점,경기,4,5.0
289,롯데 프리미엄 아울렛 타임 빌라스,경기,4,4.666666666666667
834,월미도,인천,6,4.333333333333333
888,인천광역시 교육청 교육과 학정 보원 인천학생과학관,인천,3,5.0
889,인천국제공항 하늘정원,인천,1,3.333333333333333
293,롯데마트 송도점,인천,4,3.333333333333333
594,송도센트럴파크,인천,1,5.0
305,롯데월드타워 롯데월드몰,서울,4,4.333333333333333
85,구읍뱃터,인천,7,4.0
1232,호암미술관,경기,3,5.0
394,발리다,경기,4,5.0
204,대부바다 향기테마파크,경기,1,5.0
1224,현대 프리미엄 아울렛 김포점,경기,4,5.0
1053,천주교 서울 대교구 주교좌 명동 대성당,서울,2,3.333333333333333
340,명동거리,서울,4,3.6666666666666665
1225,현대 프리미엄 아울렛 송도점,인천,4,5.0
203,대부도,경기,1,3.0
1221,헤이리 예술마을,경기,2,2.333333333333333
523,서울대공원,경기,6,4.0
525,서울숲,서울,7,4.0
219,더 현대 서울,서울,4,4.0
91,국립고궁박물관,서울,2,5.0
79,광화문광장,서울,3,5.0
304,롯데월드,서울,6,5.0
6,BMW 드라이빙 센터,인천,1,3.6666666666666665
887,인천공항 전망대,인천,1,3.0
371,물향기 수목원,경기,1,5.0
633,스타필드 고양,경기,6,3.6666666666666665
298,롯데몰 김포공항점,서울,4,5.0
540,선유도공원,서울,1,5.0
1057,청계천,서울,7,4.0
1226,현대백화점 판교점,경기,4,4.0
799,왕산해수욕장,인천,1,4.666666666666667
656,신포국제시장,인천,4,4.333333333333333
836,월미문화의 거리,인천,4,5.0
1193,한중문화관,인천,2,5.0
205,대불호텔 전시관,인천,2,5.0
501,생활사 전시관,인천,2,5.0
885,인천개항 박물관,인천,2,5.0
886,인천개항장 근대건축전시관,인천,2,5.0
1037,짜장면 박물관,인천,2,5.0
251,동대문디자인플라자,서울,3,3.6666666666666665
379,민머루해수욕장,인천,1,4.0
684,아이파크몰 용산점,서울,4,4.0
714,에버랜드,경기,6,5.0
894,일산 호수공원,경기,7,4.0
879,이케아 고양점,경기,4,4.0
134,김포 장릉,경기,2,5.0
608,수산공원,경기,4,3.0
227,덕진진,인천,2,4.333333333333333
310,마니산,인천,7,5.0
200,대룡시장,인천,4,4.666666666666667
1120,파라다이스 시티 씨메르,인천,6,4.0
749,영종진공원,인천,7,4.0
295,롯데마트 영종도점,인천,4,4.0
252,동막해수욕장,인천,1,5.0
323,마호가니 강화점,인천,4,4.666666666666667
80,교동 대룡시장,인천,4,4.666666666666667
396,방아머리 해변,경기,1,5.0
1009,종이 미술관,경기,3,5.0
774,옥토끼우주센터,인천,6,3.6666666666666665
31,강화 자연사박물관,인천,2,4.333333333333333
884,인천 차이나타운,인천,4,4.666666666666667
1119,파라다이스 시티,인천,6,3.0
452,뻘 다방,인천,4,5.0
261,동춘서커스 상설공연장,경기,3,3.6666666666666665
813,용문사,경기,2,5.0
1008,종묘,서울,2,5.0
1216,행리단길,경기,4,1.3333333333333333
422,보문사,인천,2,5.0
625,스머프 매직 포레스트,서울,3,2.0
28,강화 남부농협 하나로마트 본점,인천,4,4.0
666,쌀 꾸지 선착장,인천,1,4.666666666666667
807,용궁사,인천,2,3.333333333333333
406,백운산,인천,7,4.0
92,국립민속박물관,서울,2,4.333333333333333
32,강화도 외포항 젓갈수산시장,인천,4,5.0
1115,트리플 스트리트,인천,4,4.0
591,송도 타임스페이스,인천,8,5.0
29,강화 루지,인천,5,4.0
864,이마트 검단점,인천,4,3.0
